function_name,simulation_id,success,execution_time,K_estimate,K_error,S0_y1_estimate,S1_y1_estimate,S0_y2_estimate,S1_y2_estimate,parameter_recovery_error,error_message,has_outliers,phase
fit_binding_lm,0,True,0.043395280838012695,9.770135837297715,0.467356797250032,30726.437177670257,30583.225284480046,-30260.68053460931,3923.1746255772737,6.847941919975528,,True,deterministic
fit_binding_lm_outlier,0,True,0.03989052772521973,9.770135837297715,0.467356797250032,30726.437177670257,30583.225284480046,-30260.68053460931,3923.1746255772737,6.847941919975528,,True,deterministic
fit_binding (lm),0,True,0.03568673133850098,9.770135837297715,0.467356797250032,30726.437177670257,30583.225284480046,-30260.68053460931,3923.1746255772737,6.847941919975528,,True,deterministic
fit_binding (lm_outlier),0,True,0.0359807014465332,9.770135837297715,0.467356797250032,30726.437177670257,30583.225284480046,-30260.68053460931,3923.1746255772737,6.847941919975528,,True,deterministic
fit_binding_glob,0,True,0.03881692886352539,9.770135837297715,0.467356797250032,30726.437177670257,30583.225284480046,-30260.68053460931,3923.1746255772737,6.847941919975528,,False,deterministic
fit_lm,0,True,0.03599214553833008,9.770135837297715,0.467356797250032,30726.437177670257,30583.225284480046,-30260.68053460931,3923.1746255772737,6.847941919975528,,True,deterministic
fit_lm (robust),0,True,0.059291839599609375,8.826697681882571,0.417146465746375,30333.28422104933,30743.252466181675,-16079.34569176162,4806.145639124148,3.9426945921938197,,True,deterministic
fit_lm (iterative),0,True,0.11716842651367188,9.382038544473843,0.00041800905990275225,29656.6440151652,30783.341028601466,-22228.9005100472,4193.160317472118,5.198240900018756,,True,deterministic
fit_lm (outlier),0,True,0.04009222984313965,9.770135837297715,0.467356797250032,30726.437177670257,30583.225284480046,-30260.68053460931,3923.1746255772737,6.847941919975528,,True,deterministic
outlier2,0,True,0.17719626426696777,8.650218593945459,0.24153615368587025,30312.710816006704,30715.91768389439,-16098.040495177513,5138.098924204441,3.939195097426782,,True,deterministic
core_recursive,0,True,0.1567394733428955,9.528735412662964,0.20439401443304434,30503.920508697793,30634.12001781279,-24294.125385936353,4147.882066126859,5.634551335649247,,True,deterministic
core_recursive_outlier,0,True,0.07490062713623047,9.528735412662964,0.20439401443304434,30503.920508697793,30634.12001781279,-24294.125385936353,4147.882066126859,5.634551335649247,,True,deterministic
core_reweighted,0,True,0.07460832595825195,9.44509935958267,0.3061652770730695,30477.134879353925,30638.590998657677,-23030.755417521537,4162.799428149409,5.378496756226317,,True,deterministic
api_recursive,0,True,0.0784769058227539,9.528735412662964,0.20439401443304434,30503.920508697793,30634.12001781279,-24294.125385936353,4147.882066126859,5.634551335649247,,True,deterministic
api_recursive_outlier,0,True,0.07483434677124023,9.528735412662964,0.20439401443304434,30503.920508697793,30634.12001781279,-24294.125385936353,4147.882066126859,5.634551335649247,,True,deterministic
api_reweighted,0,False,1.71661376953125e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',True,deterministic
fit_binding_lm,1,True,0.03633522987365723,8.233694556872397,3.9988718372598377,29839.793774308513,29927.442338687564,4880.448503350391,2074.5598028001364,1.3897586028727567,,False,deterministic
fit_binding_lm_outlier,1,True,0.04003119468688965,8.233694556872397,3.9988718372598377,29839.793774308513,29927.442338687564,4880.448503350391,2074.5598028001364,1.3897586028727567,,True,deterministic
fit_binding (lm),1,True,0.03606271743774414,8.233694556872397,3.9988718372598377,29839.793774308513,29927.442338687564,4880.448503350391,2074.5598028001364,1.3897586028727567,,True,deterministic
fit_binding (lm_outlier),1,True,0.03659534454345703,8.233694556872397,3.9988718372598377,29839.793774308513,29927.442338687564,4880.448503350391,2074.5598028001364,1.3897586028727567,,True,deterministic
fit_binding_glob,1,True,0.039603471755981445,8.233694556872397,3.9988718372598377,29839.793774308513,29927.442338687564,4880.448503350391,2074.5598028001364,1.3897586028727567,,True,deterministic
fit_lm,1,True,0.0368800163269043,8.233694556872397,3.9988718372598377,29839.793774308513,29927.442338687564,4880.448503350391,2074.5598028001364,1.3897586028727567,,True,deterministic
fit_lm (robust),1,True,0.06441593170166016,3.000000048144845,250.32076319749876,29674.569417250175,165912.26986908892,2525.373614020509,-59033.23534423733,3.8435446031110914,,False,deterministic
fit_lm (iterative),1,True,0.07577276229858398,8.20682703835882,0.12720291922195853,29829.8256627043,29575.989228542378,7677.596241261677,1867.913551435157,1.9579439835577475,,True,deterministic
fit_lm (outlier),1,True,0.0418393611907959,8.233694556872397,3.9988718372598377,29839.793774308513,29927.442338687564,4880.448503350391,2074.5598028001364,1.3897586028727567,,True,deterministic
outlier2,1,True,0.1599133014678955,10.999999923409515,23.25576761794461,17716.038817705532,30042.912148150535,312239.8676182634,2047.1625944831708,62.693569478925795,,True,deterministic
core_recursive,1,True,0.08031940460205078,7.991094941630443,0.3400499495263666,29817.1771631755,29662.304543457747,5866.957604988712,1932.9493519516545,1.5868637371195002,,True,deterministic
core_recursive_outlier,1,True,0.07810688018798828,7.991094941630443,0.3400499495263666,29817.1771631755,29662.304543457747,5866.957604988712,1932.9493519516545,1.5868637371195002,,True,deterministic
core_reweighted,1,True,0.0748600959777832,7.993828609903362,0.4822242303037977,29817.24108185782,29662.397235203065,5891.018024276554,1932.6646477436586,1.5917610145726648,,True,deterministic
api_recursive,1,True,0.08115577697753906,7.991094941630443,0.3400499495263666,29817.1771631755,29662.304543457747,5866.957604988712,1932.9493519516545,1.5868637371195002,,True,deterministic
api_recursive_outlier,1,True,0.0776054859161377,7.991094941630443,0.3400499495263666,29817.1771631755,29662.304543457747,5866.957604988712,1932.9493519516545,1.5868637371195002,,True,deterministic
api_reweighted,1,False,1.71661376953125e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',True,deterministic
fit_binding_lm,2,True,0.043035030364990234,10.999999999717115,1.6766654062307491,55015.26713079838,29462.753235813234,102364.2205170555,1063.0093083352488,21.506111394076193,,True,deterministic
fit_binding_lm_outlier,2,True,0.038977622985839844,10.999999999717115,1.6766654062307491,55015.26713079838,29462.753235813234,102364.2205170555,1063.0093083352488,21.506111394076193,,True,deterministic
fit_binding (lm),2,True,0.03991413116455078,10.999999999717115,1.6766654062307491,55015.26713079838,29462.753235813234,102364.2205170555,1063.0093083352488,21.506111394076193,,True,deterministic
fit_binding (lm_outlier),2,True,0.04315924644470215,10.999999999717115,1.6766654062307491,55015.26713079838,29462.753235813234,102364.2205170555,1063.0093083352488,21.506111394076193,,True,deterministic
fit_binding_glob,2,True,0.16494107246398926,10.999999999717115,1.6766654062307491,55015.26713079838,29462.753235813234,102364.2205170555,1063.0093083352488,21.506111394076193,,True,deterministic
fit_lm,2,True,0.039356231689453125,10.999999999717115,1.6766654062307491,55015.26713079838,29462.753235813234,102364.2205170555,1063.0093083352488,21.506111394076193,,True,deterministic
fit_lm (robust),2,True,0.04245948791503906,3.000000000000011,5918.102294909282,29644.541559055386,34481.55432079945,2237.1016154749595,10438.960642025268,1.039943362673912,,True,deterministic
fit_lm (iterative),2,True,0.5062069892883301,10.999999998637701,0.9545570317413475,56612.58887630072,29355.886727916146,179464.41671138897,750.68104138027,36.97101766453394,,True,deterministic
fit_lm (outlier),2,True,0.06098341941833496,10.999999999717115,1.6766654062307491,55015.26713079838,29462.753235813234,102364.2205170555,1063.0093083352488,21.506111394076193,,True,deterministic
outlier2,2,True,0.1361541748046875,10.99999998560876,13.49894784729426,55007.0509919241,29462.847239394505,-64461.99277052133,2513.2459690622945,14.267491679172243,,True,deterministic
core_recursive,2,True,0.09554266929626465,10.999999999205471,0.37571979626290053,55762.66282418848,29447.509194271544,129019.73869256103,901.5840958489237,26.858680927697076,,True,deterministic
core_recursive_outlier,2,True,0.09662103652954102,10.999999999205471,0.37571979626290053,55762.66282418848,29447.509194271544,129019.73869256103,901.5840958489237,26.858680927697076,,True,deterministic
core_reweighted,2,True,0.07947206497192383,10.571782076092735,0.45036827719486405,40895.341214876236,29407.7748084163,49989.67449644236,897.6493057808386,10.744218840816904,,False,deterministic
api_recursive,2,True,0.09694409370422363,10.999999999205471,0.37571979626290053,55762.66282418848,29447.509194271544,129019.73869256103,901.5840958489237,26.858680927697076,,True,deterministic
api_recursive_outlier,2,True,0.09590959548950195,10.999999999205471,0.37571979626290053,55762.66282418848,29447.509194271544,129019.73869256103,901.5840958489237,26.858680927697076,,False,deterministic
api_reweighted,2,False,1.8835067749023438e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',True,deterministic
fit_binding_lm,3,True,0.03724384307861328,5.0765185159841275,1.9726066273632359,29615.263721906096,32631.983922139672,2204.023209416346,12553.538057819153,1.0693496758526886,,True,deterministic
fit_binding_lm_outlier,3,True,0.03685188293457031,5.0765185159841275,1.9726066273632359,29615.263721906096,32631.983922139672,2204.023209416346,12553.538057819153,1.0693496758526886,,False,deterministic
fit_binding (lm),3,True,0.039803504943847656,5.0765185159841275,1.9726066273632359,29615.263721906096,32631.983922139672,2204.023209416346,12553.538057819153,1.0693496758526886,,False,deterministic
fit_binding (lm_outlier),3,True,0.03727221488952637,5.0765185159841275,1.9726066273632359,29615.263721906096,32631.983922139672,2204.023209416346,12553.538057819153,1.0693496758526886,,True,deterministic
fit_binding_glob,3,True,0.03780937194824219,5.0765185159841275,1.9726066273632359,29615.263721906096,32631.983922139672,2204.023209416346,12553.538057819153,1.0693496758526886,,False,deterministic
fit_lm,3,True,0.037004709243774414,5.0765185159841275,1.9726066273632359,29615.263721906096,32631.983922139672,2204.023209416346,12553.538057819153,1.0693496758526886,,False,deterministic
fit_lm (robust),3,True,0.0550844669342041,5.462897138858562,1.3641903418000818,29615.21738816182,31619.842016877945,552.11710972898,10833.13951102237,0.843049881154595,,True,deterministic
fit_lm (iterative),3,True,0.06820416450500488,5.140098399269616,0.08823581733040459,29623.550513863454,32739.371387110248,2201.0899791215757,8897.287824512274,0.9205537428864444,,True,deterministic
fit_lm (outlier),3,True,0.05062437057495117,5.0765185159841275,1.9726066273632359,29615.263721906096,32631.983922139672,2204.023209416346,12553.538057819153,1.0693496758526886,,True,deterministic
outlier2,3,True,0.26851820945739746,5.585202486658414,0.6853129496100216,29598.443972764144,31344.45608783119,-526.0175329440666,10785.796628315386,1.054287693847829,,True,deterministic
core_recursive,3,True,0.07770919799804688,5.01974273186605,0.3819094483867761,29619.264268454408,33075.324202987205,2268.324950793419,10205.549001503534,0.9881111325928698,,True,deterministic
core_recursive_outlier,3,True,0.07738208770751953,5.01974273186605,0.3819094483867761,29619.264268454408,33075.324202987205,2268.324950793419,10205.549001503534,0.9881111325928698,,True,deterministic
core_reweighted,3,True,0.07271099090576172,5.047716139080513,0.20022353049842442,29618.07178029574,32949.45730839668,2267.6473430816923,9854.81748703956,0.9736800107614352,,True,deterministic
api_recursive,3,True,0.07772374153137207,5.01974273186605,0.3819094483867761,29619.264268454408,33075.324202987205,2268.324950793419,10205.549001503534,0.9881111325928698,,True,deterministic
api_recursive_outlier,3,True,0.07651996612548828,5.01974273186605,0.3819094483867761,29619.264268454408,33075.324202987205,2268.324950793419,10205.549001503534,0.9881111325928698,,True,deterministic
api_reweighted,3,False,1.6450881958007812e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',True,deterministic
fit_binding_lm,4,True,0.03754591941833496,9.78556785355762,0.35749990506083545,30241.04602405888,29816.205456340722,-34188.06190323838,3994.2295116141927,7.624347774933793,,True,deterministic
fit_binding_lm_outlier,4,True,0.03660726547241211,9.78556785355762,0.35749990506083545,30241.04602405888,29816.205456340722,-34188.06190323838,3994.2295116141927,7.624347774933793,,True,deterministic
fit_binding (lm),4,True,0.03685116767883301,9.78556785355762,0.35749990506083545,30241.04602405888,29816.205456340722,-34188.06190323838,3994.2295116141927,7.624347774933793,,True,deterministic
fit_binding (lm_outlier),4,True,0.041205406188964844,9.78556785355762,0.35749990506083545,30241.04602405888,29816.205456340722,-34188.06190323838,3994.2295116141927,7.624347774933793,,True,deterministic
fit_binding_glob,4,True,0.03725409507751465,9.78556785355762,0.35749990506083545,30241.04602405888,29816.205456340722,-34188.06190323838,3994.2295116141927,7.624347774933793,,True,deterministic
fit_lm,4,True,0.037149906158447266,9.78556785355762,0.35749990506083545,30241.04602405888,29816.205456340722,-34188.06190323838,3994.2295116141927,7.624347774933793,,True,deterministic
fit_lm (robust),4,True,0.051344871520996094,4.827828831000108,9.301220690330917,29842.628673834,30585.707669976095,1693.5114276670897,8844.732097481734,0.83825921006946,,True,deterministic
fit_lm (iterative),4,True,0.2750835418701172,9.633410534270359,0.061474623603438944,30028.71018672017,29699.120405011985,-28610.308784869372,4246.137824746053,6.49088491367893,,True,deterministic
fit_lm (outlier),4,True,0.044046878814697266,9.78556785355762,0.35749990506083545,30241.04602405888,29816.205456340722,-34188.06190323838,3994.2295116141927,7.624347774933793,,True,deterministic
outlier2,4,True,0.13472199440002441,5.279417545932137,3.1012681863973026,29802.547970736006,30313.890487286542,1009.2766434849217,6516.233465613358,0.596515596895569,,True,deterministic
core_recursive,4,True,0.09004688262939453,9.659914263221868,0.06417958556471746,30029.91015883994,29805.37774485258,-29332.84382133287,4230.442087528755,6.636325486648728,,True,deterministic
core_recursive_outlier,4,True,0.08895277976989746,9.659914263221868,0.06417958556471746,30029.91015883994,29805.37774485258,-29332.84382133287,4230.442087528755,6.636325486648728,,True,deterministic
core_reweighted,4,True,0.08038067817687988,9.658737565257885,0.09838646593755418,30029.751603013417,29805.36209857534,-29299.789914660796,4231.642175302537,6.629632214659568,,False,deterministic
api_recursive,4,True,0.09002518653869629,9.659914263221868,0.06417958556471746,30029.91015883994,29805.37774485258,-29332.84382133287,4230.442087528755,6.636325486648728,,True,deterministic
api_recursive_outlier,4,True,0.08907842636108398,9.659914263221868,0.06417958556471746,30029.91015883994,29805.37774485258,-29332.84382133287,4230.442087528755,6.636325486648728,,True,deterministic
api_reweighted,4,False,1.7881393432617188e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',True,deterministic
fit_binding_lm,5,True,0.17368197441101074,9.867772379480503,0.6877151561582341,28745.601409965788,30199.31006926906,33271.61530166893,2077.37972235173,7.088483256148104,,False,deterministic
fit_binding_lm_outlier,5,True,0.03871965408325195,9.867772379480503,0.6877151561582341,28745.601409965788,30199.31006926906,33271.61530166893,2077.37972235173,7.088483256148104,,True,deterministic
fit_binding (lm),5,True,0.03842449188232422,9.867772379480503,0.6877151561582341,28745.601409965788,30199.31006926906,33271.61530166893,2077.37972235173,7.088483256148104,,True,deterministic
fit_binding (lm_outlier),5,True,0.04096865653991699,9.867772379480503,0.6877151561582341,28745.601409965788,30199.31006926906,33271.61530166893,2077.37972235173,7.088483256148104,,True,deterministic
fit_binding_glob,5,True,0.0393984317779541,9.867772379480503,0.6877151561582341,28745.601409965788,30199.31006926906,33271.61530166893,2077.37972235173,7.088483256148104,,True,deterministic
fit_lm,5,True,0.039276838302612305,9.867772379480503,0.6877151561582341,28745.601409965788,30199.31006926906,33271.61530166893,2077.37972235173,7.088483256148104,,True,deterministic
fit_lm (robust),5,True,0.055089712142944336,6.773512051377793,2.2262627100993715,29685.318100300097,30380.78911268492,5705.747328588366,1813.4454411508548,1.56016786559016,,True,deterministic
fit_lm (iterative),5,True,0.5082478523254395,9.79698608616276,0.5102797271556183,29617.162073133244,30184.848498692354,29847.254592265792,1743.6308645033002,6.432562493638595,,True,deterministic
fit_lm (outlier),5,True,0.04561138153076172,9.867772379480503,0.6877151561582341,28745.601409965788,30199.31006926906,33271.61530166893,2077.37972235173,7.088483256148104,,True,deterministic
outlier2,5,True,0.15765023231506348,9.867772445583736,0.6877150552641805,28745.601457658,30199.30994997411,33271.6177840227,2077.3796563638166,7.088483758452151,,True,deterministic
core_recursive,5,True,0.08458209037780762,9.70717752090507,0.45463982472263176,29361.969569442354,30201.82208930192,27905.158466519217,1741.1889962534062,6.036674303709482,,True,deterministic
core_recursive_outlier,5,True,0.08289766311645508,9.70717752090507,0.45463982472263176,29361.969569442354,30201.82208930192,27905.158466519217,1741.1889962534062,6.036674303709482,,False,deterministic
core_reweighted,5,True,0.07744908332824707,9.714619957789923,0.5742445267608861,29367.863579883364,30199.825886149054,28059.837522033296,1741.5707320623956,6.067919175384965,,True,deterministic
api_recursive,5,True,0.08378314971923828,9.70717752090507,0.45463982472263176,29361.969569442354,30201.82208930192,27905.158466519217,1741.1889962534062,6.036674303709482,,False,deterministic
api_recursive_outlier,5,True,0.08019638061523438,9.70717752090507,0.45463982472263176,29361.969569442354,30201.82208930192,27905.158466519217,1741.1889962534062,6.036674303709482,,False,deterministic
api_reweighted,5,False,1.621246337890625e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',False,deterministic
fit_binding_lm,6,True,0.04779791831970215,9.705325954926648,0.5244417131996046,31918.976324691826,29915.48219221126,-30466.696000755655,5033.093561669718,6.872189232474288,,True,deterministic
fit_binding_lm_outlier,6,True,0.043786048889160156,9.705325954926648,0.5244417131996046,31918.976324691826,29915.48219221126,-30466.696000755655,5033.093561669718,6.872189232474288,,True,deterministic
fit_binding (lm),6,True,0.04344606399536133,9.705325954926648,0.5244417131996046,31918.976324691826,29915.48219221126,-30466.696000755655,5033.093561669718,6.872189232474288,,True,deterministic
fit_binding (lm_outlier),6,True,0.04795408248901367,9.705325954926648,0.5244417131996046,31918.976324691826,29915.48219221126,-30466.696000755655,5033.093561669718,6.872189232474288,,True,deterministic
fit_binding_glob,6,True,0.044083356857299805,9.705325954926648,0.5244417131996046,31918.976324691826,29915.48219221126,-30466.696000755655,5033.093561669718,6.872189232474288,,False,deterministic
fit_lm,6,True,0.043843746185302734,9.705325954926648,0.5244417131996046,31918.976324691826,29915.48219221126,-30466.696000755655,5033.093561669718,6.872189232474288,,True,deterministic
fit_lm (robust),6,True,0.044028520584106445,3.000000105061677,809.9738440692348,30308.07132238995,-15869.543213100958,3836.8676657644296,-81530.86885892026,4.8182478840082545,,True,deterministic
fit_lm (iterative),6,True,0.08497977256774902,5.8643715680957955,0.2594084768152695,30481.519036405174,29667.885240591877,5235.531965911203,1358.2789638176578,1.5273508325793823,,True,deterministic
fit_lm (outlier),6,True,0.058835744857788086,9.705325954926648,0.5244417131996046,31918.976324691826,29915.48219221126,-30466.696000755655,5033.093561669718,6.872189232474288,,True,deterministic
outlier2,6,True,0.13745832443237305,10.999999999987955,1.2593262627765518,41961.076971599105,30004.69509677444,-216151.8388629606,4954.985905761016,44.244704428739574,,True,deterministic
core_recursive,6,True,0.08737874031066895,3.0000021806466175,1887.3202676593428,30197.405843360473,-13895.262806073048,4067.8009951809136,-28268.83879505169,2.7238428607791754,,True,deterministic
core_recursive_outlier,6,True,0.42331695556640625,8.559738344400285,0.22828147819127143,30786.908272963097,29762.54356935526,10797.269936096834,3352.4968084090056,2.5503017952488554,,False,deterministic
core_reweighted,6,True,0.09137892723083496,8.510151939392742,0.34068609225814805,30776.578566679138,29762.34136640438,10556.66970171283,3333.0929195750273,2.501429814478003,,True,deterministic
api_recursive,6,True,0.09884381294250488,8.559738344400285,0.22828147819127143,30786.908272963097,29762.54356935526,10797.269936096834,3352.4968084090056,2.5503017952488554,,True,deterministic
api_recursive_outlier,6,True,0.09216618537902832,8.559738344400285,0.22828147819127143,30786.908272963097,29762.54356935526,10797.269936096834,3352.4968084090056,2.5503017952488554,,True,deterministic
api_reweighted,6,False,2.288818359375e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',True,deterministic
fit_binding_lm,7,True,0.042467594146728516,8.216649822245143,2.6679758832442713,29902.23057459726,30051.24857020873,5369.659251618094,2269.6507134593417,1.4800961009228923,,True,deterministic
fit_binding_lm_outlier,7,True,0.047627925872802734,8.216649822245143,2.6679758832442713,29902.23057459726,30051.24857020873,5369.659251618094,2269.6507134593417,1.4800961009228923,,True,deterministic
fit_binding (lm),7,True,0.03909635543823242,8.216649822245143,2.6679758832442713,29902.23057459726,30051.24857020873,5369.659251618094,2269.6507134593417,1.4800961009228923,,True,deterministic
fit_binding (lm_outlier),7,True,0.04479360580444336,8.216649822245143,2.6679758832442713,29902.23057459726,30051.24857020873,5369.659251618094,2269.6507134593417,1.4800961009228923,,False,deterministic
fit_binding_glob,7,True,0.05045485496520996,8.216649822245143,2.6679758832442713,29902.23057459726,30051.24857020873,5369.659251618094,2269.6507134593417,1.4800961009228923,,True,deterministic
fit_lm,7,True,0.04467487335205078,8.216649822245143,2.6679758832442713,29902.23057459726,30051.24857020873,5369.659251618094,2269.6507134593417,1.4800961009228923,,True,deterministic
fit_lm (robust),7,True,0.08041572570800781,3.000000000000006,186.8582552381332,29859.035077091918,157652.47567889505,2756.4181699692567,143076.60691556014,6.822138514873676,,True,deterministic
fit_lm (iterative),7,True,0.1114952564239502,6.4097256854650855,0.5316475629941009,29922.960532556164,30688.45976190963,3636.953350942147,1913.2098946588542,1.155641627726491,,True,deterministic
fit_lm (outlier),7,True,0.04851961135864258,8.216649822245143,2.6679758832442713,29902.23057459726,30051.24857020873,5369.659251618094,2269.6507134593417,1.4800961009228923,,True,deterministic
outlier2,7,True,0.21474027633666992,10.99999999987982,1.864431067894321,27268.91196542547,30029.258308266297,-107269.23173840893,3085.4077794254126,22.24902457591034,,True,deterministic
core_recursive,7,True,0.09758305549621582,7.017055657687507,0.5559513977454216,29970.721322376452,30040.37496318304,4174.167893299181,2011.6207776604967,1.246500189943213,,True,deterministic
core_recursive_outlier,7,True,0.09179997444152832,7.017055657687507,0.5559513977454216,29970.721322376452,30040.37496318304,4174.167893299181,2011.6207776604967,1.246500189943213,,True,deterministic
core_reweighted,7,True,0.0946500301361084,8.12351815411404,0.32469525235145724,29876.2443290124,30036.47022509191,5191.337355814353,2143.088500592316,1.4465500875954327,,True,deterministic
api_recursive,7,True,0.09018182754516602,7.017055657687507,0.5559513977454216,29970.721322376452,30040.37496318304,4174.167893299181,2011.6207776604967,1.246500189943213,,True,deterministic
api_recursive_outlier,7,True,0.0782933235168457,7.017055657687507,0.5559513977454216,29970.721322376452,30040.37496318304,4174.167893299181,2011.6207776604967,1.246500189943213,,True,deterministic
api_reweighted,7,False,1.6450881958007812e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',False,deterministic
fit_binding_lm,8,True,0.1580824851989746,7.033404495311602,1.552571868154733,30919.952283903825,29409.176348525223,3751.658021651313,805.4443199474742,1.2313187186080299,,False,deterministic
fit_binding_lm_outlier,8,True,0.037110328674316406,7.033404495311602,1.552571868154733,30919.952283903825,29409.176348525223,3751.658021651313,805.4443199474742,1.2313187186080299,,True,deterministic
fit_binding (lm),8,True,0.036769866943359375,7.033404495311602,1.552571868154733,30919.952283903825,29409.176348525223,3751.658021651313,805.4443199474742,1.2313187186080299,,True,deterministic
fit_binding (lm_outlier),8,True,0.03600668907165527,7.033404495311602,1.552571868154733,30919.952283903825,29409.176348525223,3751.658021651313,805.4443199474742,1.2313187186080299,,True,deterministic
fit_binding_glob,8,True,0.04040884971618652,7.033404495311602,1.552571868154733,30919.952283903825,29409.176348525223,3751.658021651313,805.4443199474742,1.2313187186080299,,True,deterministic
fit_lm,8,True,0.03690958023071289,7.033404495311602,1.552571868154733,30919.952283903825,29409.176348525223,3751.658021651313,805.4443199474742,1.2313187186080299,,True,deterministic
fit_lm (robust),8,True,1.4300522804260254,7.007471494809708,,30938.048220162706,30087.09351613212,3959.30060156236,1163.6505369220604,1.2568607826460565,,True,deterministic
fit_lm (iterative),8,True,0.10340714454650879,8.970404010748979,0.27552592127608244,31696.50733739925,30072.817079159067,20856.487430192916,703.9903202586094,4.695987525279561,,True,deterministic
fit_lm (outlier),8,True,0.04567265510559082,7.033404495311602,1.552571868154733,30919.952283903825,29409.176348525223,3751.658021651313,805.4443199474742,1.2313187186080299,,False,deterministic
outlier2,8,True,1.5629668235778809,10.999999980687308,23.039210980003034,40469.43779719654,30169.943682483477,41924.56939871397,2273.295074823245,9.076024390782191,,True,deterministic
core_recursive,8,True,0.08585906028747559,6.78732145077228,0.5466090401427298,30803.892700523014,29462.882854755844,2865.761432269842,600.663829704649,1.0663568171699584,,True,deterministic
core_recursive_outlier,8,True,0.0856783390045166,6.78732145077228,0.5466090401427298,30803.892700523014,29462.882854755844,2865.761432269842,600.663829704649,1.0663568171699584,,True,deterministic
core_reweighted,8,True,0.0756371021270752,6.950658093437349,0.6279646333354805,30810.365404972723,29494.190599036785,3006.427009223477,636.3940052814764,1.088709304845081,,True,deterministic
api_recursive,8,True,0.08627009391784668,6.78732145077228,0.5466090401427298,30803.892700523014,29462.882854755844,2865.761432269842,600.663829704649,1.0663568171699584,,True,deterministic
api_recursive_outlier,8,True,0.08594632148742676,6.78732145077228,0.5466090401427298,30803.892700523014,29462.882854755844,2865.761432269842,600.663829704649,1.0663568171699584,,True,deterministic
api_reweighted,8,False,1.6689300537109375e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',True,deterministic
fit_binding_lm,9,True,0.037542104721069336,10.542355987949223,2.3365106238363342,37897.990010760455,29558.032377726784,2742.050639821821,5134.211119277274,1.0746357364517363,,True,deterministic
fit_binding_lm_outlier,9,True,0.03714394569396973,10.542355987949223,2.3365106238363342,37897.990010760455,29558.032377726784,2742.050639821821,5134.211119277274,1.0746357364517363,,True,deterministic
fit_binding (lm),9,True,0.04053044319152832,10.542355987949223,2.3365106238363342,37897.990010760455,29558.032377726784,2742.050639821821,5134.211119277274,1.0746357364517363,,False,deterministic
fit_binding (lm_outlier),9,True,0.03718113899230957,10.542355987949223,2.3365106238363342,37897.990010760455,29558.032377726784,2742.050639821821,5134.211119277274,1.0746357364517363,,False,deterministic
fit_binding_glob,9,True,0.038129329681396484,10.542355987949223,2.3365106238363342,37897.990010760455,29558.032377726784,2742.050639821821,5134.211119277274,1.0746357364517363,,True,deterministic
fit_lm,9,True,0.03768348693847656,10.542355987949223,2.3365106238363342,37897.990010760455,29558.032377726784,2742.050639821821,5134.211119277274,1.0746357364517363,,True,deterministic
fit_lm (robust),9,True,0.06394028663635254,3.0000000618260674,587.5972321221882,29729.03282802609,48900.99280320552,5236.265894979272,-56035.00445789052,3.80763004101048,,True,deterministic
fit_lm (iterative),9,True,0.49535679817199707,10.09270531783731,0.42393912042194254,33599.417489788255,29609.05769233224,2950.137850361018,5447.856871915825,1.0306327724509343,,True,deterministic
fit_lm (outlier),9,True,0.04413890838623047,10.542355987949223,2.3365106238363342,37897.990010760455,29558.032377726784,2742.050639821821,5134.211119277274,1.0746357364517363,,True,deterministic
outlier2,9,True,0.16117572784423828,10.542354757598986,2.336504295693623,37897.97276772486,29558.032058955454,2742.0546543029404,5134.211432859806,1.0746361754962952,,True,deterministic
core_recursive,9,True,0.10842180252075195,10.99999881508696,6.3035101946119765,49505.31008800731,29582.230726986054,-5232.877868976293,5310.461092146686,2.22410459806898,,True,deterministic
core_recursive_outlier,9,True,0.10764408111572266,10.99999881508696,6.3035101946119765,49505.31008800731,29582.230726986054,-5232.877868976293,5310.461092146686,2.22410459806898,,False,deterministic
core_reweighted,9,True,0.07620024681091309,10.315077986459114,0.5264974448369807,35153.29129390216,29572.03194213911,2358.817011649515,5324.883363237421,0.9446051812744629,,True,deterministic
api_recursive,9,True,0.22109055519104004,10.99999881508696,6.3035101946119765,49505.31008800731,29582.230726986054,-5232.877868976293,5310.461092146686,2.22410459806898,,True,deterministic
api_recursive_outlier,9,True,0.10788536071777344,10.99999881508696,6.3035101946119765,49505.31008800731,29582.230726986054,-5232.877868976293,5310.461092146686,2.22410459806898,,True,deterministic
api_reweighted,9,False,1.71661376953125e-05,,,,,,,,fit_binding_glob_reweighted() missing 1 required positional argument: 'key',False,deterministic
